income,age,loan,default10yr
62165.86119,19.6025431,4739.948954,0
50793.35572,41.60188645,421.6403796,0
62422.20379,32.14522141,2841.633423,0
63166.99496,56.51003993,4058.789534,0
23717.56785,49.32576952,1530.090242,0
66797.66467,21.38042855,11921.19954,1
30272.20362,19.13244649,1440.072549,0
55741.19569,52.62685289,3181.780519,0
30742.57971,26.44933684,5685.653641,1
20491.56433,35.13483691,1579.168249,0
35620.41863,40.82467405,3611.295903,0
50206.13372,33.03111152,5826.462898,0
67935.45387,60.9422627,8267.326053,0
59223.3966,22.93963515,3901.402085,0
32657.26868,32.81218796,1796.270503,0
55931.65458,23.44133307,4053.519938,0
23694.77887,22.86428448,764.29719,0
44324.28637,23.18086641,2672.692026,0
34735.49175,62.35895581,1402.217854,0
67064.34474,22.58360992,1091.624816,0
42761.49268,45.04937391,610.6578471,0
49517.72233,31.5493175,7337.950431,1
54372.18266,29.97711781,839.1250812,0
29941.96837,48.35844947,3170.045654,0
68414.12078,51.04678129,6154.052457,0
23891.24457,51.02920468,3475.905423,0
47187.57155,24.22704766,7933.469449,1
39819.92094,63.38479701,3577.44769,0
50632.27924,53.62329948,1262.356066,0
39970.21125,40.36811516,7867.616836,0
55176.1396,49.4559101,7822.936091,0
50533.57195,56.63106428,117.7125869,0
52983.87446,42.58806976,5567.941087,0
31187.66993,30.99961612,593.1247798,0
34909.98223,25.56874133,2852.371795,0
53810.84766,51.43297298,9154.477015,0
55478.96737,53.76292004,6227.541774,0
60394.09487,57.68642247,8293.576747,0
36845.73868,51.93947954,1790.013566,0
60264.94065,54.72136343,2241.388144,0
52981.5086,18.30621644,3759.937234,0
50222.76242,21.42271292,8734.740617,1
59256.55596,38.57894462,9812.978717,0
43203.41422,40.90172418,7730.727575,0
46288.75641,23.59003818,6053.791581,1
58176.15493,52.17576009,9852.14111,0
25631.43473,47.63557696,4778.700543,0
58977.99765,30.33098269,9442.01161,1
25048.01599,54.65677518,2341.367858,0
33436.48901,34.66914689,5473.985551,1
23787.36705,36.3117126,3041.552908,0
69456.56777,48.05355678,13190.36589,0
65447.61161,39.63135194,3269.534327,0
68743.35318,56.38525158,2290.204289,0
36052.5776,49.49996087,2830.179862,0
24820.79247,38.24401685,51.94924278,0
26046.38417,54.62546358,4669.457353,0
60850.80244,59.99025632,7206.852593,0
69929.011,51.39444845,12427.8357,0
53298.49615,56.90970733,2106.709791,0
48818.38232,49.29612194,2312.421777,0
38042.08416,32.83899402,3495.856306,0
42119.82271,60.06420183,1930.566532,0
62247.87974,39.22965562,1870.715089,0
62252.08816,28.24617586,1699.680972,0
36973.08569,38.28030326,4144.448144,0
54217.23678,26.62937737,8836.775689,1
44218.76632,58.57925853,1693.920179,0
33274.05027,23.95343526,2244.883109,0
54656.54904,18.39382955,9911.134963,1
67593.51708,25.40544564,9864.078027,1
39472.70725,42.60886077,596.4811795,0
30572.44686,48.65184248,1847.09425,0
50447.69963,58.09854003,2443.768915,0
49198.65266,49.1924227,483.6201677,0
53768.22821,25.37750388,3696.953244,0
52809.54629,61.01331918,6276.830737,0
38011.72665,19.05789168,4625.193378,1
58910.29177,31.01396195,3671.923094,0
57914.73107,50.61159971,6715.857908,0
39494.76692,28.5471422,3544.156039,0
45918.87525,38.64211962,1910.329531,0
55649.05588,19.66450149,7660.346171,1
27136.6288,18.83362032,2253.190253,0
62724.63612,39.83537661,9255.137755,0
32921.84858,43.73305267,2553.212778,0
28482.64955,19.78378813,329.4500422,0
44170.22174,24.47037064,2168.751735,0
60664.3716,22.36445737,5873.410979,0
64501.93043,33.3579469,12147.31422,1
28237.51739,50.01555209,2728.189944,0
67420.59545,21.18529406,3668.994784,0
55642.99339,38.91090684,2841.697982,0
56086.05809,34.57920217,3990.85076,0
57676.73918,20.66561699,10504.66817,1
62535.63285,39.19407554,9490.26419,0
60686.76857,48.39930849,10614.13095,0
25032.30094,46.31058897,680.9047822,0
22228.34529,33.35945709,2187.213337,0
41435.15375,34.92571649,3702.171428,0
43955.4094,51.55828607,7833.477761,0
60063.69309,59.11464434,6766.294181,0
34635.74475,18.9473467,4859.235287,1
63944.32373,32.5243454,12213.94934,1
35403.42733,34.64541582,2929.359704,0
53654.07937,44.13723421,6587.775556,0
23508.23073,52.64034902,4622.841065,0
61869.46603,36.22730418,1040.493673,0
20674.89708,23.99988287,299.8251378,0
22127.92411,61.18878265,1777.828551,0
27408.72961,37.69173185,2591.028947,0
60720.7961,38.82036029,3278.179727,0
34760.01932,34.26030186,28.88253444,0
23057.36392,46.97181129,2487.165182,0
42380.99506,35.71681219,6832.684817,0
37887.54939,24.4157261,5061.777831,1
39988.74074,54.26870557,357.0881242,0
25026.50564,62.90692234,3845.741849,0
43588.08143,40.49564678,6453.057979,0
20897.42669,28.0293199,2940.42397,1
24904.62467,53.3197898,3376.907465,0
66068.63504,35.91878387,5626.86934,0
36126.23109,40.70791186,3805.802721,0
23626.72679,34.29335345,2173.76769,0
30200.24326,62.78257014,4871.677576,0
65569.78524,62.23215892,12494.26726,0
20617.26101,46.51750698,2224.068134,0
25817.45462,21.63047036,3682.861931,1
21448.82799,31.79518831,1989.182976,0
69370.17764,52.3746293,4605.918773,0
34145.79955,31.40079893,4074.952591,0
52651.25686,57.32024618,6529.019522,0
40069.33838,43.31346189,3646.051618,0
39246.54489,48.32205561,919.11464,0
56233.78954,57.99108565,9642.092538,0
49264.26833,19.00652627,801.779606,0
30451.63616,42.19713668,475.4205917,0
28726.9963,34.75143776,3675.833415,1
20113.25349,30.13257556,2507.64971,1
43434.77543,52.20588011,3672.109828,0
59208.71608,30.93115193,11479.43781,1
69310.95727,42.11060918,1590.325804,0
60567.42444,40.04122249,571.9329349,0
22048.89504,53.7982525,4199.024356,0
66733.71025,52.97784361,5366.640793,0
22209.00951,22.00626001,4096.783714,1
49032.66241,54.5560719,1777.953131,0
26558.36106,57.83336484,22.32793318,0
49255.45797,36.61814758,4951.915771,0
30218.15123,48.02147268,5914.516662,0
56317.08282,24.6534823,8045.440953,1
53825.43058,45.35669022,431.4501612,0
34927.99361,54.15294718,1957.057929,0
53287.38502,59.55992485,4432.665444,0
32032.55674,50.11743705,4582.938274,0
48405.72681,47.93288261,3766.614435,0
46132.91405,26.90939873,3216.491255,0
29049.07149,57.78255455,2562.695554,0
68550.68786,19.36118878,3879.672652,0
47474.8196,37.87464495,5083.728272,0
50021.65541,23.81667911,1054.268085,0
64089.13191,37.31044758,6272.78845,0
28451.70557,41.60107543,1042.850376,0
58132.47127,29.38094985,5491.035602,0
30961.16614,32.11428662,162.7955961,0
64162.64961,53.85556307,6938.01252,0
67470.11702,52.23263736,12715.29472,0
68263.76624,42.64295351,4124.330404,0
42889.33416,57.50669619,6340.708855,0
20155.79236,41.92236196,3489.957148,0
58178.61457,49.69279455,10948.49949,0
45735.45569,52.82103724,2944.537354,0
30037.20313,38.68492023,1247.012791,0
64392.51221,37.80218224,4513.243712,0
26291.3758,52.40154262,1094.177529,0
36008.381,20.62621639,3709.304431,0
54953.97966,44.69223602,365.6461852,0
28753.32549,49.40348027,4990.369091,0
41993.98432,36.19281642,6644.344214,0
56696.4586,57.52025339,9686.630307,0
51906.04616,36.5730408,10235.27261,0
30939.39338,47.8934448,6115.822333,0
38520.72397,56.67372097,4176.949955,0
33489.03986,25.97104402,3581.655047,0
52836.00643,38.25136318,5671.644328,0
51733.28751,24.91495145,7906.141179,1
41273.7715,32.09039538,3299.885072,0
68223.68431,28.99041509,7364.001945,0
28222.87891,40.33136779,613.2406201,0
21921.36108,62.3272301,1901.143922,0
38852.93302,27.05029416,7513.182864,1
59621.36764,54.15061886,7014.622708,0
41377.7456,45.86166157,5324.048185,0
54405.62497,57.1412841,6253.206677,0
60103.01157,56.05377209,2632.265613,0
67528.65421,52.88850155,7877.415131,0
61156.93738,31.80242595,3250.006084,0
42955.6946,45.41622917,2962.825186,0
46923.04677,36.3395338,3107.883782,0
24951.25749,62.04114048,2544.356003,0
26267.52942,34.49638622,59.46916335,0
64603.92088,33.06183178,11264.69116,1
34667.0204,18.85318928,2827.289402,0
66008.39707,19.42742577,9189.611514,1
45840.20762,32.27027963,5299.239719,0
32188.01624,49.42886416,4659.953325,0
50289.66475,24.0740542,6127.381688,1
36837.53085,54.72850399,1598.183569,0
28852.03381,44.21152393,5705.986163,0
68127.16681,47.9523112,12099.9703,0
41349.12251,53.85620698,8083.232201,0
69132.46258,33.47118164,7621.410219,0
38477.3256,27.34633178,289.576582,0
68291.15365,46.79353807,9577.955143,0
58074.60654,59.79866948,8551.259893,0
26867.10826,32.62229962,1730.151907,0
32348.45015,59.75238657,3229.820063,0
31044.39176,49.93586833,4465.872769,0
29279.74979,18.8130986,2291.988119,0
35145.10019,47.79338272,510.7399689,0
44405.28066,34.38252406,3917.876098,0
42059.6369,55.29068575,5310.271529,0
28612.20306,58.86168988,4948.48807,0
46546.70455,60.7597447,254.8435786,0
22832.32393,32.5164225,3318.407787,1
21565.92154,44.1265854,4136.761126,0
26078.21358,31.80688066,3665.880899,1
60503.54785,20.1184142,6766.53302,0
31233.30776,41.70405183,1662.453616,0
34505.80093,49.32442037,2151.696592,0
35485.11827,47.38887031,2482.04225,0
45986.3534,20.2872954,7112.926157,1
43308.17898,34.83136125,6777.198246,1
53284.11968,32.14321496,849.5451843,0
68398.28748,36.99394877,8106.859293,0
64743.70707,56.25701235,4304.929109,0
68412.60985,28.15512845,551.8430811,0
59695.10715,27.90329809,8889.928408,1
32406.57073,20.98656135,3394.65824,0
33184.19598,60.37477159,4580.097831,0
47688.25057,34.56708902,1377.018407,0
42591.59524,45.11655999,4602.245841,0
34051.52804,35.74565239,6224.152886,0
61800.03438,29.66579595,9143.611709,1
45360.71627,27.07574763,4569.994987,0
20252.12346,27.4416098,3360.059414,1
30134.7096,43.81722832,958.9980819,0
56217.3265,51.58228056,2866.5859,0
31722.73095,34.85181726,2877.756104,0
60178.44619,33.26140894,3203.615438,0
51144.24305,37.83799986,3411.656424,0
22449.07739,35.7657793,1187.42695,0
44932.87511,27.14705773,622.9128105,0
40929.48394,20.25460597,2352.287116,0
31092.26772,43.83220649,5617.993126,0
44743.55163,53.05626193,2574.707756,0
60770.22902,33.62672671,2242.82576,0
43528.48431,59.89202707,2264.725152,0
25008.94953,63.21714847,2941.028155,0
47433.41542,60.45516523,9139.14371,0
50064.34637,29.3425137,417.6331058,0
60348.41356,60.44679037,3037.968147,0
67471.1271,26.92335366,4448.412323,0
30492.87567,61.6792429,4834.738644,0
25640.07888,22.6564796,3105.443021,1
55040.75817,52.71448411,8352.061533,0
34476.70638,23.35098726,898.1339068,0
23345.86645,38.29017484,4548.110289,0
24426.02987,34.69642326,823.835162,0
65849.88967,30.96884689,5051.302388,0
60454.52565,41.05160496,7875.070926,0
22680.31843,55.09158789,1743.774685,0
44471.87373,19.61305844,5883.660558,1
46572.32,59.12164964,721.3416051,0
24369.84125,61.73937931,1366.536025,0
56830.27286,37.16311407,10462.74045,0
46942.99652,55.64154017,2187.065484,0
42521.79071,54.74892029,6745.817708,0
63188.32853,51.14162945,3960.855647,0
29410.17752,23.49816499,812.3235343,0
46668.62847,57.8349421,1833.48585,0
62693.26958,22.52686485,5321.712558,0
65307.12748,23.72316582,1906.79553,0
59589.06429,20.60976412,4191.715856,0
41019.54879,23.25425304,3005.826864,0
48058.87138,47.74535288,6527.990222,0
50208.53002,35.02765993,729.6044303,0
62526.88793,61.05217092,5835.542391,0
48192.18561,29.75531818,5026.474557,0
30884.05673,31.27786188,4099.902045,1
36965.74248,53.76235862,6333.391588,0
43536.03891,27.86690712,6427.726093,1
69181.66406,39.23658259,1173.740942,0
64233.0407,26.71456132,12104.53421,1
52593.51506,19.53498199,811.9078625,0
32282.25175,42.63495589,3345.941958,0
54077.84328,57.12066029,7149.066896,0
51595.35748,28.46181675,385.4033625,0
23097.37648,53.76303351,4517.579801,0
27407.0562,26.15943832,2949.931674,0
64395.29807,63.17131965,10054.63464,0
60432.21666,41.92232593,6300.868939,0
42990.98283,29.52880839,4665.581021,0
41581.88992,22.85122067,7895.112865,1
53289.06529,47.45984368,8047.140754,0
22372.50524,31.49304954,1118.926064,0
57119.73969,22.33448761,10211.72193,1
31112.05942,49.61600423,424.3521316,0
68936.32135,43.36505621,11073.1585,0
20436.33129,56.94096616,2356.18197,0
20583.61217,21.98976744,53.18620734,0
58988.3058,19.9765914,4728.259542,0
45311.83184,26.928215,3103.812228,0
60856.83099,37.07050063,10238.4963,0
45818.28325,48.45083936,8137.164403,0
20904.55548,41.0178787,2606.023776,0
49908.29187,29.55094038,2903.036128,0
55988.29528,31.08703947,7745.754809,1
62125.25811,21.08586764,5700.457195,0
48822.72096,60.94434946,599.347887,0
29976.8291,57.6661531,3796.03274,0
41944.26819,61.13506293,1203.700529,0
36970.36044,33.70459912,1268.506383,0
39992.71911,20.8266799,4999.202015,1
42450.54304,61.61424618,6210.280587,0
42146.93762,23.72052181,7367.258247,1
52841.51644,18.44602338,5957.386324,0
66418.95631,62.64878626,9340.544462,0
44047.66656,27.31337199,2096.917501,0
24821.21413,19.24390259,874.3242555,0
35583.61854,63.05439716,27.25248225,0
25289.60724,21.28056335,2130.793535,0
39770.12866,45.19093801,280.8785474,0
59511.1387,29.27411054,2520.514452,0
51211.65404,45.62856826,4093.360006,0
56530.49727,45.54492831,5957.993317,0
42604.46298,41.93638103,7942.168145,0
66642.00775,56.16766872,4958.067776,0
35527.83449,47.44952906,325.1195915,0
66896.76531,31.54546803,387.3944203,0
51980.35954,35.41570329,6243.04503,0
40081.42056,43.11674328,770.7775496,0
50167.67175,42.04748763,5592.651807,0
39545.95959,43.70086672,5787.658045,0
43372.39761,55.1945837,474.5253267,0
33084.16985,59.02910226,5762.469958,0
53187.97965,63.55816426,4879.846139,0
48290.88046,30.03676084,4902.975221,0
66078.76935,45.53632503,3664.621452,0
51547.16666,53.11192749,6563.41158,0
39393.14058,52.73927401,5415.054667,0
69592.01083,63.238625,13025.05657,0
54588.50119,31.07765403,2847.819173,0
44964.0106,48.41480327,693.2147138,0
46081.64555,50.06910454,1487.786041,0
45564.01535,22.28801022,715.8366044,0
62657.60254,28.17425706,5771.088254,0
67921.63211,35.85197819,1399.875472,0
59514.01238,57.01784581,2504.722649,0
48422.53611,41.85424768,3520.565901,0
22001.31745,31.61728481,2155.812173,0
52529.69877,18.81280424,9808.19094,1
24061.46316,34.51152011,3980.578783,1
23450.87213,34.40636966,1419.805523,0
32866.57824,44.88061703,6037.007733,0
30958.90796,43.60356595,1558.930765,0
27550.89527,29.73292642,3944.219318,1
36024.93789,51.80688647,4155.44929,0
46801.27429,34.60522061,5315.97382,0
27082.71898,60.27796277,4990.557123,0
65435.03538,19.84650416,12727.99755,1
59295.74108,51.34979947,493.7144299,0
45435.26724,21.04219778,2143.386972,0
61742.60958,34.55981004,326.9895676,0
31396.86601,34.99668137,3719.230135,0
35916.70415,53.54044336,6401.189486,0
43969.60416,25.48304865,7455.920157,1
60624.81537,39.85778773,6740.716136,0
69939.32968,55.63762125,2225.224533,0
69755.32016,44.54368228,13766.05124,0
69478.39876,22.65633974,10229.40788,1
34192.16052,27.9972893,5233.663228,1
57457.85794,50.71466253,3608.805202,0
63910.33466,56.63563264,8986.718948,0
26643.80899,19.28962851,1413.783224,0
23985.07542,24.4328115,2284.209129,0
63660.64881,50.28296012,7832.572411,0
44102.33009,21.0142084,842.5690773,0
29409.8059,41.61039681,3388.560923,0
49294.65931,37.25489393,4574.85478,0
39553.64738,53.69063324,7063.898036,0
68583.04105,57.08784007,2922.288685,0
31060.60626,53.27721306,3729.97465,0
29190.32462,60.29122269,5239.594773,0
63437.70015,54.62814035,11963.36422,0
35243.06323,35.62987754,748.9407179,0
36475.35353,63.3304318,413.3111631,0
63271.60883,23.34209813,11298.17219,1
45540.32552,59.31814027,1490.470251,0
68565.3855,21.21090931,1231.537368,0
20063.09958,24.27833881,2495.132991,1
44222.2622,55.86147245,7443.486707,0
67839.24446,47.78258022,5609.326602,0
54009.69228,49.40990043,884.7355047,0
52234.07535,47.98450551,9255.842934,0
28423.13147,61.67145866,5282.849182,0
52623.43759,50.41852689,1156.319703,0
25636.33357,55.7820572,1239.688258,0
60842.94116,60.25514261,6608.968795,0
36727.746,58.18465417,7287.540764,0
63830.74744,35.1387838,5271.626982,0
43108.41456,22.29196192,647.8793786,0
25285.26113,19.81954403,1027.577792,0
57646.24291,62.87074846,1452.493378,0
51027.56761,61.50629662,3313.30041,0
37389.77238,34.44216878,7365.938916,1
65017.59349,26.91783316,1017.166545,0
20595.93458,45.47522442,1330.067638,0
56445.47391,55.66152026,6875.579683,0
60864.32175,44.14129754,3704.032126,0
51231.01043,62.58516727,813.0279887,0
41103.13692,63.07950736,3644.301903,0
56267.05082,43.12014146,8238.115021,0
20774.84582,35.58814413,1347.331612,0
46424.22123,59.20610592,4087.180707,0
29909.554,62.72826528,4495.278753,0
62808.50507,56.77153074,6465.75059,0
41243.80514,52.07526842,4161.573148,0
46089.14789,63.29653317,1618.218357,0
69191.23338,57.38518469,6270.574035,0
60846.66501,32.67339488,8974.492021,1
66558.93437,48.51616071,3090.992455,0
27428.28187,54.32718563,1287.632081,0
60912.79896,60.68736389,3870.333893,0
28127.50945,41.48682721,3279.557824,0
64029.54348,36.15775109,1644.339177,0
61836.73562,29.54548658,10971.97464,1
37005.07185,58.89032024,1068.887398,0
56003.5734,18.25026519,3639.900038,0
58038.92625,54.00212561,538.2305227,0
29237.2562,24.59757384,23.91642787,0
33265.79055,21.58345902,5968.442038,1
66236.92716,35.91910784,2756.9723,0
41978.7125,52.53010216,1603.924862,0
63453.22313,23.91570541,10668.36351,1
24985.59066,50.1327548,2017.139948,0
53593.1132,62.88581,1428.189214,0
54179.72187,52.90507993,10028.01586,0
20126.41377,36.46094444,1432.355862,0
51180.83971,56.78991141,2875.44523,0
36455.70151,38.47891862,3437.076895,0
39188.94529,22.39910978,3545.162249,0
47852.9269,38.93593926,3295.320061,0
20014.48947,43.2022035,2426.306223,0
28630.00951,27.29153003,4406.995056,1
66688.91312,48.08527027,9690.308798,0
53226.19441,43.61874729,5686.643116,0
35609.47835,47.88639354,2574.093432,0
64065.68286,43.28767314,771.7174942,0
54935.65838,42.95419475,7921.83051,0
67800.58133,28.94329698,5035.139378,0
46893.33671,43.68609808,9131.864419,0
54648.96698,56.49055625,10674.77021,0
31410.50729,36.20457331,5797.292398,0
36989.58954,33.75563245,556.5559407,0
33198.12828,30.14201203,4285.386912,1
47704.38083,21.84036088,2717.079485,0
30569.5727,37.47767833,4752.557572,0
61398.68707,63.2944038,9008.154521,0
67750.82599,33.51874317,6855.986311,0
47637.86203,51.05145093,6708.673591,0
38357.51752,25.54630783,2548.413916,0
43156.30527,27.84683467,2413.011907,0
41101.54295,35.65403369,5240.114373,0
59475.49718,36.73713048,2628.262124,0
40708.91941,32.81676887,5532.343843,1
30391.4733,59.26477079,2072.634066,0
46024.14456,24.17451622,4318.377722,0
66529.48522,59.42979515,6337.674939,0
68115.98033,37.29177117,7458.559482,0
38423.08429,29.20911929,3676.568354,0
33227.28018,23.14898157,6470.410381,1
61674.45723,54.82930153,4054.551771,0
26931.06825,41.28060416,3668.646773,0
60040.99384,44.1414116,2659.694541,0
26181.24241,42.66303152,2618.973497,0
61552.21751,61.08761215,4042.539734,0
29705.07473,41.83413714,1912.205091,0
53934.81227,21.47434043,2085.817639,0
23007.38788,48.97252372,2296.795327,0
48552.84341,29.37808354,5650.889688,0
66370.88876,63.11349631,5176.361161,0
49140.26986,43.64116195,8832.651707,0
39684.9818,33.62885053,2590.928175,0
32025.40445,37.50658678,217.488528,0
55568.17946,42.75697379,6114.867546,0
45898.51352,24.6631496,5617.178645,1
39217.90992,30.10142049,864.6240529,0
34070.604,27.29405159,1401.685061,0
66768.36121,49.13087482,4255.367636,0
